tipo_solicitud,tipo_solicitud_1,OBSERVACION USUARIO,len_obs,tipo_sol_int
peticion,requerimiento competencia de otra empresa,rad señores chec barrio maracay alumbrado público interno depende empresa ustedes cobran usuarios siendo apagado situación pone alto riesgo seguridad integridad personas deben transitar internamente dentro solicito servicio mismos horarios,,0
peticion,emision de documento para pago,rad duplicado factura,,0
peticion,emision de documento para pago,rad llego ultima factura cambio medidor pago,,0
peticion,requerimiento competencia de otra empresa,ultima factura llego cobro alumbrado publico existe ningún carretera lleva finca pido favor revisen error gracias,,0
peticion,dano en equipo electrico,dia diciembre corte energia quemo televisor marca samsung pulgadas modelo serie taller reparacion dicen fuente cuesta cuales solicito asumidos ustedes adjunto documento identidad factura orden servicio,,0
peticion,dano en equipo electrico,buenas tardes debido bajones ida luz presento dia diciembre daño cuarto frio restaurante tal motivo dirijimos ustedes fin solicitar visita pertinente hacer arreglos necesarios agradecemos atencion prestada oportuna dicho problemas desempeño restaurant,,0
peticion,gestionar financiacion,pregunta algún problema canceló servicio día,,0
peticion,emision de documento para pago,rad duplicado factura,,0
peticion,devolucion y/o copia de documentos,necesito favor devuelto dinero correspondiente factura toda vez día febrero realizó pago adicional hoy volvió realizar nuevamente,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",medidor vecino encuentra ubicado predio equivocado,,0
peticion,dano en equipo electrico,rad daños transformador alimenta energía afectado varios aparatos máquina helados lámparas horno presentan costantemente día bajones revisaron corregido problema espero colaboren evitar gracias respuesta pronta,,0
peticion,cambio datos basicos,solicito ordene correspoda siga llegando factuta cra apartamento edificio laureles rio,,0
peticion,emision de documento para pago,solicito copia saldo anterior factura luz,,0
peticion,dano en equipo electrico,rad martes enero raiz bajones energía sufrí daño xbox,,0
peticion,dano en equipo electrico,autoriza realizar recomendaciones propuestas revision solicitud normalizacion servicio,,0
peticion,informacion general,deseó conocer pagando través factura algún seguro vida ser positiva respuesta solicito detallado amparos valores asegurados muchas gracias,,0
peticion,exencion contribucion,solicitud exención contribución energía gas industriales decreto,,0
peticion,exencion contribucion,solicitud exención contribución energía gas industriales decreto,,0
peticion,gestionar financiacion,poder pagar dia hoy suspenda servircio,,0
peticion,exencion contribucion,solicitud exención contribución energía gas industriales decreto,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",buenas tardes presente fin solicitar ubicación poste secundario encuentra ubicado vereda agua azul ubicacion rural consecutivo motivo construcción vivienda,,0
peticion,condicion especial por solicitud del propietario,requiero bloquear numero cuenta permitir hacer créditos través diferentes convenios ustedes debido recibí llamada supuesta mente claro verifique directamente funcionarias allá envié factura temo puedan utilizar sacar mercancía nombre mio gracias atención prestada,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicitud cambio transformador particular chec,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",requiere movimiento red templetes obstaculizan realizar construcción,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",favor mover cables electricos pasan arriba techo estan bajos van hacer adecuaciones predio ademas contador vecino tambien mal posicionado agradezco amable gestion,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",pasa dado solucion procedimiento mover redes pasan encima techo perjudicado necesito hacer reparaciones adecuaciones entra agua lluvias,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",relación respuesta emitida ustedes numero febrero año curso cuenta realizaron respectivas coordinaciones personal zonal quinchia técnico ingeniero asistente veo mejor opción cambio total acometida asumiendo metraje adicional supera metros acuerdo,,0
peticion,requerimiento competencia de otra empresa,apareciendo factura seguro sura servicio solitado,,0
peticion,cambio datos basicos,cambio suscriptor gracias,,0
peticion,emision de documento para pago,buenos dias solicito copia factura anterior decir saldo vencido gracias,,0
peticion,dano en equipo electrico,daño televisores dia marzo bajon servicio energia,,0
peticion,devolucion o traslado de saldo a favor,buenas tardes señores chec presente solicitar devolución dinero cancelado periodo facturado dic ene susuerte veces diferentes fechas adjunto recibos pago,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",poste red electrica ubicado vía amenzaza caerse dicha mal deterioro tiempo,,0
peticion,cambio datos basicos,tres medidores finca giralda cambio dueño quisiera siguieran llagando facturas nombre juan sebastian ocampo nuevo propietario muchas gracias,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicitud colocar pararrayos transformador finca,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",hace varios dias comunicado chec cuerdas ssueltas caen ventana plena avenida santander ademas enseguida casa colocaron armario contadores efificio contiguo cas pegados pared propiedad obligacion dejar edicio dilatacion espacio edificio constructora shalom cra guardaron distanc,,0
peticion,exencion contribucion,continuidad exención contribución,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",presupuestar cambio toda subestacion cuenta transformador kva actualidad realiza medicion baja puede continuar asi instalar celda alta recomendaciones gracias,,0
peticion,requerimiento competencia de otra empresa,diciembre suscribió contrato seguro vida nombre nixon rivas caro dicho sura debería ser pagado factura energia momento liquidado llegado facturas enero febrero alguno concepto seguros quisiera saber existe algun err,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",requiere cotización reubicar red media tensión,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",buena noche solicitar revise poste medidor puesto pues tapa maleza puede presentar fraude muchas gracias atencion,,0
peticion,requerimiento competencia de otra empresa,compre casa deseo cambiar titular factura quitar seguro aparece rsa seguros cambio suscriptor realizo peticion,,0
peticion,informacion general,apartamento ubicado dirección calle conjunto mirador colina torre barrio palermo disminución considerable consumo energía debido mayor parte tiempo desocupado anterior información brindo cobre efectivamente consumido mes promedio ustedes acostumbran aplicar,,0
peticion,cambio datos basicos,cambio suscriptor relación requerimiento radicado recibí respuesta según informan dirección confirman solicitud inicial agradezco gracias,,0
peticion,cambio datos basicos,cambio suscriptor adjunta copia recibo impuesto predial año,,0
peticion,cambio datos basicos,cambio suscriptor razon social,,0
peticion,emision de documento para pago,casa depositaron factura preguntado vecinos aparece pueden enviar medio favor hacer pago,,0
peticion,dano en equipo electrico,solicite chec dorada caldas servicio energía vivienda nueva financie cuota dicha instalación abarcaba contador acometida hecho presentó dentro daño equipo soldadura utilizado realizar arreglo casa aún siendo habitada pues,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",encuentra respuesta dan entidad veo evaluado gravedad mal funcionamiento redes vereda nueva primavera debido siempre mas mitad barrio queda enesgia solo dos transformadores muchas manzanas pegadas transformador mandaba,,0
peticion,terminacion del contrato,rad cuenta casa ubicada carrera barrio renán barco encuentra desocupada debido papás personas edad avanzada llevamos centro geriátrico mes diciembre anterior permito solicitar suspensión servicio energía nombre papá miguel morales parr,,0
peticion,cambio datos basicos,días anteriores envió solicitud cambio suscriptor factura chec nombre propietario actual respuesta solicitaron certificado planeación municipio neira relacionara dirección tradición servicios ende continuar tramite informo document,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",favor revisar direccion tubo contiene cables luz incrustado predio corresponde realmente enseguida identificado dirección nro perjudicando pasando agua pared interna casa produciendo humedades mandado organizar pintar varias veces vuelve aparec,,0
peticion,exencion contribucion,solicitud continuidad exención contribución,,0
peticion,terminacion del contrato,deseo cancelar definitivamente servicio debido predio vendido,,0
peticion,terminacion del contrato,suscriptor factura deseo terminar contrato servicio definitivamente,,0
peticion,terminacion del contrato,quiero cancelar definitivamente servicio debido vivo,,0
peticion,emision de documento para pago,copia factura mes febrero enero pagar,,0
peticion,gestionar financiacion,deseo financiar deuda,,0
